 !
 ! MARCS output file to be read in by DRIFT
 !
 !
 ! Model parameters: Teff, logg, mixing, overshoot:
    2900.000        4.500        2.000        2.200
 !
 ! Number of atmosphere layers:
   48
 !
 ! Number of elements in abundances table:
   48
 !
 ! Z of the considered elements:
    1     2     3     4     5     6     7     8
    9    10    11    12    13    14    15    16
   17    18    19    20    22    23    24    25
   26    27    28    29    30    31    35    36
   37    38    40    41    42    53    54    55
   56    72    73    74    80    82    92    02
 !
 !  #        Rad [cm]        Temp [K] Pgas [dyn cm-2]     Ro [g cm-3]      g [cm s-2] v_conv [cm s-1]  Flag        mu [amu]
    1  0.20590353E+11  0.18307763E+04  0.46738734E+02  0.71261864E-09  0.31561585E+05  0.00000000E+00     F  0.22454847E+01
    2  0.20589300E+11  0.18458558E+04  0.65647502E+02  0.98681572E-09  0.31563199E+05  0.00000000E+00     F  0.22487301E+01
    3  0.20588254E+11  0.20928001E+04  0.86407677E+02  0.10247471E-08  0.31564802E+05  0.00000000E+00     F  0.20187017E+01
    4  0.20587216E+11  0.20398483E+04  0.11082177E+03  0.14096893E-08  0.31566394E+05  0.00000000E+00     F  0.21176553E+01
    5  0.20586185E+11  0.19908634E+04  0.14839743E+03  0.19925744E-08  0.31567974E+05  0.00000000E+00     F  0.21881021E+01
    6  0.20585162E+11  0.19664028E+04  0.20449244E+03  0.28173522E-08  0.31569544E+05  0.00000000E+00     F  0.22226544E+01
    7  0.20584146E+11  0.19582650E+04  0.28556415E+03  0.39763112E-08  0.31571102E+05  0.00000000E+00     F  0.22408734E+01
    8  0.20583139E+11  0.19607609E+04  0.39999727E+03  0.55814598E-08  0.31572647E+05  0.00000000E+00     F  0.22511408E+01
    9  0.20582141E+11  0.19706357E+04  0.55892385E+03  0.77739341E-08  0.31574178E+05  0.00000000E+00     F  0.22570487E+01
   10  0.20581153E+11  0.19859912E+04  0.77710710E+03  0.10734284E-07  0.31575692E+05  0.00000000E+00     F  0.22602910E+01
   11  0.20580178E+11  0.20056827E+04  0.10741351E+04  0.14695068E-07  0.31577189E+05  0.00000000E+00     F  0.22617350E+01
   12  0.20579216E+11  0.20289098E+04  0.14759791E+04  0.19957113E-07  0.31578665E+05  0.00000000E+00     F  0.22618817E+01
   13  0.20578267E+11  0.20550798E+04  0.20170582E+04  0.26910532E-07  0.31580120E+05  0.00000000E+00     F  0.22610410E+01
   14  0.20577334E+11  0.20837511E+04  0.27430564E+04  0.36061851E-07  0.31581553E+05  0.00000000E+00     F  0.22594123E+01
   15  0.20576416E+11  0.21146466E+04  0.37144964E+04  0.48065806E-07  0.31582962E+05  0.00000000E+00     F  0.22571091E+01
   16  0.20575513E+11  0.21476744E+04  0.50111803E+04  0.63760211E-07  0.31584349E+05  0.00000000E+00     F  0.22541635E+01
   17  0.20574624E+11  0.21829389E+04  0.67377326E+04  0.84203386E-07  0.31585713E+05  0.00000000E+00     F  0.22505233E+01
   18  0.20573749E+11  0.22207546E+04  0.90298752E+04  0.11070319E-06  0.31587056E+05  0.00000000E+00     F  0.22460379E+01
   19  0.20572888E+11  0.22616631E+04  0.12061351E+05  0.14482919E-06  0.31588379E+05  0.00000000E+00     F  0.22404340E+01
   20  0.20572038E+11  0.23067072E+04  0.16052319E+05  0.18837888E-06  0.31589684E+05  0.00000000E+00     F  0.22331743E+01
   21  0.20571199E+11  0.23662216E+04  0.21224739E+05  0.24130031E-06  0.31590972E+05  0.37262784E+04     T  0.22193149E+01
   22  0.20570369E+11  0.24302742E+04  0.27824854E+05  0.30560813E-06  0.31592246E+05  0.10360074E+05     T  0.22020987E+01
   23  0.20569549E+11  0.24928740E+04  0.36206521E+05  0.38455100E-06  0.31593505E+05  0.13729714E+05     T  0.21843230E+01
   24  0.20568738E+11  0.25545882E+04  0.46821153E+05  0.48120984E-06  0.31594751E+05  0.16259537E+05     T  0.21660296E+01
   25  0.20567936E+11  0.26157288E+04  0.60206017E+05  0.59908088E-06  0.31595984E+05  0.18267403E+05     T  0.21473004E+01
   26  0.20567141E+11  0.26765032E+04  0.77004035E+05  0.74217034E-06  0.31597204E+05  0.19912453E+05     T  0.21282236E+01
   27  0.20566354E+11  0.27370809E+04  0.97988343E+05  0.91510933E-06  0.31598414E+05  0.21291396E+05     T  0.21088782E+01
   28  0.20565571E+11  0.27976262E+04  0.12409346E+06  0.11232942E-05  0.31599617E+05  0.22471657E+05     T  0.20893259E+01
   29  0.20564790E+11  0.28583054E+04  0.15645095E+06  0.13730281E-05  0.31600817E+05  0.23503588E+05     T  0.20696105E+01
   30  0.20564014E+11  0.29192911E+04  0.19643456E+06  0.16716978E-05  0.31602010E+05  0.24424503E+05     T  0.20497597E+01
   31  0.20563244E+11  0.29807524E+04  0.24570948E+06  0.20279415E-05  0.31603194E+05  0.25259065E+05     T  0.20297927E+01
   32  0.20562480E+11  0.30428361E+04  0.30628356E+06  0.24517998E-05  0.31604367E+05  0.26017214E+05     T  0.20097325E+01
   33  0.20561722E+11  0.31056488E+04  0.38056656E+06  0.29549149E-05  0.31605533E+05  0.26689815E+05     T  0.19896219E+01
   34  0.20560968E+11  0.31692324E+04  0.47142847E+06  0.35507314E-05  0.31606692E+05  0.27243692E+05     T  0.19695403E+01
   35  0.20560217E+11  0.32335668E+04  0.58226750E+06  0.42547488E-05  0.31607846E+05  0.27621883E+05     T  0.19496030E+01
   36  0.20559466E+11  0.32986088E+04  0.71708381E+06  0.50846864E-05  0.31609000E+05  0.27757209E+05     T  0.19299300E+01
   37  0.20558714E+11  0.33643273E+04  0.88052863E+06  0.60603558E-05  0.31610156E+05  0.27599543E+05     T  0.19106111E+01
   38  0.20557958E+11  0.34307103E+04  0.10779456E+07  0.72034931E-05  0.31611319E+05  0.27143811E+05     T  0.18916995E+01
   39  0.20557196E+11  0.34977548E+04  0.13154217E+07  0.85377054E-05  0.31612491E+05  0.26439753E+05     T  0.18732222E+01
   40  0.20556426E+11  0.35654602E+04  0.15998306E+07  0.10088382E-04  0.31613675E+05  0.25572032E+05     T  0.18551897E+01
   41  0.20555648E+11  0.36338304E+04  0.19389039E+07  0.11882743E-04  0.31614871E+05  0.24623136E+05     T  0.18376006E+01
   42  0.20554865E+11  0.37028764E+04  0.23413225E+07  0.13949981E-04  0.31616075E+05  0.23650106E+05     T  0.18204464E+01
   43  0.20554085E+11  0.37726180E+04  0.28168266E+07  0.16321468E-04  0.31617275E+05  0.22686401E+05     T  0.18037142E+01
   44  0.20553324E+11  0.38430882E+04  0.33763724E+07  0.19031120E-04  0.31618446E+05  0.21751818E+05     T  0.17873878E+01
   45  0.20552603E+11  0.39143360E+04  0.40323114E+07  0.22115779E-04  0.31619555E+05  0.20857771E+05     T  0.17714481E+01
   46  0.20551938E+11  0.39864242E+04  0.47985765E+07  0.25615544E-04  0.31620579E+05  0.20009465E+05     T  0.17558748E+01
   47  0.20551246E+11  0.40594282E+04  0.56908965E+07  0.29574132E-04  0.31621643E+05  0.19207927E+05     T  0.17406472E+01
   48  0.20550509E+11  0.41334381E+04  0.67270890E+07  0.34039474E-04  0.31622777E+05  0.18304569E+05     T  0.17257442E+01
 !
 ! Initial Element abundances for each Z:
 12.00 10.93  1.05  1.38  2.70  8.39  7.78  8.66
  4.56  7.84  6.17  7.53  6.37  7.51  5.36  7.14
  5.50  6.18  5.08  6.31  4.90  4.00  5.64  5.39
  7.45  4.92  6.23  4.21  4.60  2.88  2.56  3.25
  2.60  2.92  2.58  1.42  1.92  1.51  2.24  1.12
  2.17  0.88  0.13  1.11  1.09  2.00 -0.47
