 Teff =  2300.00  logg =  4.50  mixLengthPara =  2.00  Abschluss =  8  beta =  2.20  pconv[bar] =  0.29
           6         167
 
           z           p           T        n<H>  CH          CO          CH2         H2O         C2H         C2          C3          C4          C5          C2H2        CHO         H2CO        CH3         CH4         CO2         C2H4        C2H4O       C2O         C3O2        OH          HO2         HCN         CN          C2N         C2N2        NH          HNO         NH2         NO          NO2         N2O         H+          H-          C-          CHNO        CHO+        CN+         CN-         CNN         NCN         C2-         C4N2        HNO2(cis)   HNO2(tr)    HNO3        HO+         HO-         H2N2        NH3         H3O+        H4N2        NO+         NO2-        NO3         N2O3        N2O4        N2O5        O-          O2-         O3          CO2-        SI2         SI3         SIC         SI2C        SIC2        SIH         SIH4        SIN         SI2N        SIO         SIO2        AL+         ALH         HALO        ALOH        ALOH+       ALOH-       ALO2H       ALN         ALO         ALO+        ALO2        ALO2-       AL2O        AL2O+       AL2O2       AL202+      CAL         MGH         MGOH        MGOH+       MG(OH)2     MG+         MGN         MGO         ALS         CKN         NACN        COS       
  3.6806E-01  2.4110E-02  1.0306E+03  2.8886E+11  3.1027E-18  7.0879E+07  3.1850E-15  5.2195E+07  1.2593E-19  9.2874E-31  1.4971E-36  2.8597E-53  1.6512E-61  1.8000E-14  5.5952E-04  1.4565E-06  7.7868E-10  1.2626E-06  2.6522E+04  5.3943E-20  5.2274E-32  1.0646E-19  3.4944E-25  5.0812E+00  2.0327E-15  4.8252E-05  7.6869E-13  7.2215E-26  8.4929E-24  8.2372E-08  2.9680E-12  6.3186E-06  7.3158E-05  5.3106E-19  6.0382E-15  2.9721E-42  2.8481E-09  4.8852E-31  6.3360E-09  3.8537E-30  2.3720E-62  2.0077E-13  8.3830E-30  3.9147E-22  4.8421E-30  1.3925E-49  2.7946E-20  3.6182E-20  5.3986E-35  6.1379E-46  3.2700E-10  4.2814E-18  1.0398E-02  3.6719E-23  8.7153E-26  2.9426E-32  3.7436E-18  1.0950E-38  3.1515E-47  3.6266E-62  2.4280E-78  5.4511E-16  2.4577E-24  4.8413E-32  2.0962E-11  8.3040E-19  1.2918E-28  5.1065E-25  5.8904E-24  3.1232E-27  1.7918E-07  4.4025E-12  6.0639E-10  1.4844E-18  8.3333E+06  6.5486E-01  7.5890E-09  3.2551E+00  6.9373E-06  3.6541E+05  2.9533E-12  3.3199E-10  2.7267E+03  1.6018E-11  6.6096E-01  1.6222E-28  3.2335E-04  1.9269E-02  1.5178E+05  3.8348E-14  8.5802E+00  4.5542E-29  2.4522E-21  7.2960E+00  2.1353E+03  5.0587E-20  1.8020E-02  6.3709E-12  6.9541E-08  3.3688E-01  3.5294E+03  2.8112E-10  3.0592E-31  2.9867E+01
  1.1042E+00  2.4110E-02  1.0306E+03  2.8886E+11  3.1027E-18  7.0879E+07  3.1850E-15  5.2195E+07  1.2593E-19  9.2874E-31  1.4971E-36  2.8597E-53  1.6512E-61  1.8000E-14  5.5952E-04  1.4565E-06  7.7868E-10  1.2626E-06  2.6522E+04  5.3943E-20  5.2274E-32  1.0646E-19  3.4944E-25  5.0812E+00  2.0327E-15  4.8252E-05  7.6869E-13  7.2215E-26  8.4929E-24  8.2372E-08  2.9680E-12  6.3186E-06  7.3158E-05  5.3106E-19  6.0382E-15  2.9721E-42  2.8481E-09  4.8852E-31  6.3360E-09  3.8537E-30  2.3720E-62  2.0077E-13  8.3830E-30  3.9147E-22  4.8421E-30  1.3925E-49  2.7946E-20  3.6182E-20  5.3986E-35  6.1379E-46  3.2700E-10  4.2815E-18  1.0398E-02  3.6719E-23  8.7153E-26  2.9426E-32  3.7436E-18  1.0950E-38  3.1515E-47  3.6266E-62  2.4280E-78  5.4511E-16  2.4577E-24  4.8413E-32  2.0962E-11  8.3041E-19  1.2918E-28  5.1065E-25  5.8904E-24  3.1232E-27  1.7918E-07  4.4025E-12  6.0639E-10  1.4844E-18  8.3333E+06  6.5486E-01  7.5890E-09  3.2551E+00  6.9373E-06  3.6541E+05  2.9533E-12  3.3199E-10  2.7267E+03  1.6018E-11  6.6096E-01  1.6222E-28  3.2335E-04  1.9269E-02  1.5178E+05  3.8348E-14  8.5802E+00  4.5542E-29  2.4522E-21  7.2960E+00  2.1353E+03  5.0587E-20  1.8020E-02  6.3709E-12  6.9541E-08  3.3688E-01  3.5294E+03  2.8112E-10  3.0592E-31  2.9867E+01
  2.5764E+00  2.4110E-02  1.0306E+03  2.8886E+11  3.1027E-18  7.0880E+07  3.1850E-15  5.2195E+07  1.2593E-19  9.2874E-31  1.4972E-36  2.8598E-53  1.6513E-61  1.8000E-14  5.5952E-04  1.4565E-06  7.7868E-10  1.2626E-06  2.6522E+04  5.3943E-20  5.2274E-32  1.0646E-19  3.4944E-25  5.0812E+00  2.0328E-15  4.8252E-05  7.6869E-13  7.2216E-26  8.4930E-24  8.2372E-08  2.9680E-12  6.3186E-06  7.3158E-05  5.3106E-19  6.0382E-15  2.9721E-42  2.8481E-09  4.8852E-31  6.3360E-09  3.8537E-30  2.3720E-62  2.0077E-13  8.3830E-30  3.9147E-22  4.8421E-30  1.3926E-49  2.7946E-20  3.6182E-20  5.3986E-35  6.1379E-46  3.2700E-10  4.2815E-18  1.0398E-02  3.6719E-23  8.7153E-26  2.9426E-32  3.7436E-18  1.0950E-38  3.1515E-47  3.6266E-62  2.4280E-78  5.4511E-16  2.4577E-24  4.8413E-32  2.0962E-11  8.3041E-19  1.2918E-28  5.1066E-25  5.8904E-24  3.1232E-27  1.7918E-07  4.4025E-12  6.0639E-10  1.4844E-18  8.3334E+06  6.5486E-01  7.5890E-09  3.2551E+00  6.9373E-06  3.6541E+05  2.9533E-12  3.3199E-10  2.7267E+03  1.6018E-11  6.6096E-01  1.6222E-28  3.2335E-04  1.9269E-02  1.5178E+05  3.8348E-14  8.5802E+00  4.5542E-29  2.4522E-21  7.2960E+00  2.1353E+03  5.0587E-20  1.8020E-02  6.3709E-12  6.9541E-08  3.3688E-01  3.5294E+03  2.8112E-10  3.0592E-31  2.9867E+01
  5.5209E+00  2.4111E-02  1.0306E+03  2.8886E+11  3.1027E-18  7.0880E+07  3.1850E-15  5.2195E+07  1.2593E-19  9.2874E-31  1.4972E-36  2.8598E-53  1.6513E-61  1.8000E-14  5.5952E-04  1.4565E-06  7.7869E-10  1.2626E-06  2.6522E+04  5.3943E-20  5.2274E-32  1.0646E-19  3.4944E-25  5.0812E+00  2.0328E-15  4.8252E-05  7.6869E-13  7.2216E-26  8.4930E-24  8.2372E-08  2.9680E-12  6.3186E-06  7.3158E-05  5.3106E-19  6.0382E-15  2.9721E-42  2.8481E-09  4.8852E-31  6.3361E-09  3.8537E-30  2.3720E-62  2.0077E-13  8.3830E-30  3.9148E-22  4.8421E-30  1.3926E-49  2.7946E-20  3.6182E-20  5.3986E-35  6.1379E-46  3.2700E-10  4.2815E-18  1.0398E-02  3.6719E-23  8.7154E-26  2.9426E-32  3.7436E-18  1.0950E-38  3.1515E-47  3.6266E-62  2.4280E-78  5.4511E-16  2.4577E-24  4.8413E-32  2.0962E-11  8.3041E-19  1.2918E-28  5.1066E-25  5.8905E-24  3.1232E-27  1.7918E-07  4.4025E-12  6.0639E-10  1.4844E-18  8.3334E+06  6.5486E-01  7.5890E-09  3.2551E+00  6.9373E-06  3.6542E+05  2.9533E-12  3.3199E-10  2.7267E+03  1.6018E-11  6.6096E-01  1.6222E-28  3.2335E-04  1.9269E-02  1.5178E+05  3.8348E-14  8.5802E+00  4.5542E-29  2.4522E-21  7.2960E+00  2.1353E+03  5.0587E-20  1.8020E-02  6.3709E-12  6.9542E-08  3.3688E-01  3.5294E+03  2.8112E-10  3.0592E-31  2.9867E+01
  1.1410E+01  2.4111E-02  1.0306E+03  2.8886E+11  3.1027E-18  7.0880E+07  3.1850E-15  5.2196E+07  1.2593E-19  9.2875E-31  1.4972E-36  2.8598E-53  1.6513E-61  1.8000E-14  5.5952E-04  1.4565E-06  7.7869E-10  1.2627E-06  2.6522E+04  5.3944E-20  5.2275E-32  1.0646E-19  3.4944E-25  5.0812E+00  2.0328E-15  4.8252E-05  7.6869E-13  7.2216E-26  8.4931E-24  8.2372E-08  2.9680E-12  6.3186E-06  7.3158E-05  5.3106E-19  6.0382E-15  2.9721E-42  2.8481E-09  4.8852E-31  6.3361E-09  3.8537E-30  2.3720E-62  2.0077E-13  8.3830E-30  3.9148E-22  4.8422E-30  1.3926E-49  2.7946E-20  3.6182E-20  5.3986E-35  6.1379E-46  3.2700E-10  4.2815E-18  1.0398E-02  3.6720E-23  8.7154E-26  2.9426E-32  3.7437E-18  1.0950E-38  3.1515E-47  3.6266E-62  2.4280E-78  5.4511E-16  2.4577E-24  4.8413E-32  2.0962E-11  8.3041E-19  1.2919E-28  5.1066E-25  5.8905E-24  3.1232E-27  1.7918E-07  4.4026E-12  6.0639E-10  1.4844E-18  8.3334E+06  6.5486E-01  7.5890E-09  3.2551E+00  6.9373E-06  3.6542E+05  2.9533E-12  3.3199E-10  2.7268E+03  1.6018E-11  6.6096E-01  1.6222E-28  3.2335E-04  1.9269E-02  1.5178E+05  3.8348E-14  8.5802E+00  4.5542E-29  2.4522E-21  7.2961E+00  2.1353E+03  5.0587E-20  1.8020E-02  6.3709E-12  6.9542E-08  3.3688E-01  3.5294E+03  2.8112E-10  3.0592E-31  2.9867E+01
  2.3188E+01  2.4111E-02  1.0306E+03  2.8886E+11  3.1027E-18  7.0880E+07  3.1851E-15  5.2196E+07  1.2593E-19  9.2876E-31  1.4972E-36  2.8599E-53  1.6513E-61  1.8001E-14  5.5953E-04  1.4565E-06  7.7870E-10  1.2627E-06  2.6522E+04  5.3945E-20  5.2276E-32  1.0647E-19  3.4945E-25  5.0812E+00  2.0328E-15  4.8253E-05  7.6870E-13  7.2217E-26  8.4932E-24  8.2372E-08  2.9680E-12  6.3187E-06  7.3158E-05  5.3106E-19  6.0382E-15  2.9721E-42  2.8481E-09  4.8852E-31  6.3362E-09  3.8538E-30  2.3720E-62  2.0077E-13  8.3831E-30  3.9148E-22  4.8422E-30  1.3926E-49  2.7946E-20  3.6182E-20  5.3986E-35  6.1379E-46  3.2700E-10  4.2815E-18  1.0398E-02  3.6720E-23  8.7156E-26  2.9426E-32  3.7437E-18  1.0950E-38  3.1516E-47  3.6267E-62  2.4280E-78  5.4511E-16  2.4577E-24  4.8413E-32  2.0963E-11  8.3042E-19  1.2919E-28  5.1067E-25  5.8906E-24  3.1233E-27  1.7918E-07  4.4027E-12  6.0639E-10  1.4844E-18  8.3334E+06  6.5487E-01  7.5890E-09  3.2551E+00  6.9373E-06  3.6542E+05  2.9533E-12  3.3200E-10  2.7268E+03  1.6019E-11  6.6096E-01  1.6222E-28  3.2335E-04  1.9269E-02  1.5178E+05  3.8348E-14  8.5803E+00  4.5542E-29  2.4522E-21  7.2961E+00  2.1354E+03  5.0587E-20  1.8021E-02  6.3709E-12  6.9542E-08  3.3688E-01  3.5294E+03  2.8112E-10  3.0593E-31  2.9867E+01
  4.6744E+01  2.4111E-02  1.0306E+03  2.8886E+11  3.1028E-18  7.0881E+07  3.1851E-15  5.2196E+07  1.2594E-19  9.2878E-31  1.4972E-36  2.8600E-53  1.6514E-61  1.8001E-14  5.5954E-04  1.4566E-06  7.7872E-10  1.2627E-06  2.6522E+04  5.3947E-20  5.2278E-32  1.0647E-19  3.4946E-25  5.0813E+00  2.0328E-15  4.8254E-05  7.6871E-13  7.2219E-26  8.4935E-24  8.2373E-08  2.9680E-12  6.3188E-06  7.3159E-05  5.3107E-19  6.0383E-15  2.9721E-42  2.8482E-09  4.8853E-31  6.3363E-09  3.8538E-30  2.3721E-62  2.0078E-13  8.3833E-30  3.9149E-22  4.8424E-30  1.3927E-49  2.7947E-20  3.6183E-20  5.3987E-35  6.1379E-46  3.2701E-10  4.2816E-18  1.0398E-02  3.6720E-23  8.7159E-26  2.9426E-32  3.7437E-18  1.0950E-38  3.1516E-47  3.6267E-62  2.4281E-78  5.4511E-16  2.4577E-24  4.8413E-32  2.0963E-11  8.3044E-19  1.2919E-28  5.1068E-25  5.8908E-24  3.1234E-27  1.7919E-07  4.4028E-12  6.0640E-10  1.4845E-18  8.3335E+06  6.5487E-01  7.5890E-09  3.2552E+00  6.9374E-06  3.6542E+05  2.9533E-12  3.3200E-10  2.7268E+03  1.6019E-11  6.6096E-01  1.6222E-28  3.2335E-04  1.9270E-02  1.5178E+05  3.8349E-14  8.5804E+00  4.5543E-29  2.4522E-21  7.2962E+00  2.1354E+03  5.0588E-20  1.8021E-02  6.3710E-12  6.9544E-08  3.3689E-01  3.5294E+03  2.8113E-10  3.0594E-31  2.9868E+01
  9.3855E+01  2.4112E-02  1.0306E+03  2.8887E+11  3.1029E-18  7.0883E+07  3.1853E-15  5.2198E+07  1.2594E-19  9.2882E-31  1.4973E-36  2.8602E-53  1.6516E-61  1.8003E-14  5.5955E-04  1.4566E-06  7.7877E-10  1.2628E-06  2.6523E+04  5.3952E-20  5.2283E-32  1.0647E-19  3.4948E-25  5.0813E+00  2.0328E-15  4.8256E-05  7.6874E-13  7.2223E-26  8.4940E-24  8.2375E-08  2.9681E-12  6.3190E-06  7.3160E-05  5.3107E-19  6.0384E-15  2.9722E-42  2.8482E-09  4.8855E-31  6.3366E-09  3.8539E-30  2.3721E-62  2.0078E-13  8.3837E-30  3.9151E-22  4.8426E-30  1.3928E-49  2.7947E-20  3.6184E-20  5.3988E-35  6.1379E-46  3.2701E-10  4.2818E-18  1.0399E-02  3.6721E-23  8.7164E-26  2.9426E-32  3.7438E-18  1.0950E-38  3.1517E-47  3.6268E-62  2.4281E-78  5.4512E-16  2.4578E-24  4.8413E-32  2.0964E-11  8.3048E-19  1.2920E-28  5.1070E-25  5.8912E-24  3.1236E-27  1.7919E-07  4.4031E-12  6.0642E-10  1.4846E-18  8.3337E+06  6.5489E-01  7.5890E-09  3.2552E+00  6.9376E-06  3.6543E+05  2.9533E-12  3.3201E-10  2.7269E+03  1.6019E-11  6.6097E-01  1.6222E-28  3.2335E-04  1.9270E-02  1.5179E+05  3.8349E-14  8.5806E+00  4.5543E-29  2.4523E-21  7.2965E+00  2.1355E+03  5.0589E-20  1.8022E-02  6.3710E-12  6.9546E-08  3.3689E-01  3.5294E+03  2.8115E-10  3.0595E-31  2.9868E+01
  1.8808E+02  2.4113E-02  1.0306E+03  2.8888E+11  3.1031E-18  7.0886E+07  3.1856E-15  5.2200E+07  1.2596E-19  9.2890E-31  1.4975E-36  2.8607E-53  1.6520E-61  1.8005E-14  5.5959E-04  1.4568E-06  7.7885E-10  1.2630E-06  2.6524E+04  5.3962E-20  5.2292E-32  1.0648E-19  3.4953E-25  5.0814E+00  2.0328E-15  4.8260E-05  7.6879E-13  7.2231E-26  8.4952E-24  8.2379E-08  2.9682E-12  6.3194E-06  7.3161E-05  5.3109E-19  6.0387E-15  2.9722E-42  2.8484E-09  4.8858E-31  6.3371E-09  3.8541E-30  2.3722E-62  2.0080E-13  8.3844E-30  3.9154E-22  4.8432E-30  1.3932E-49  2.7948E-20  3.6185E-20  5.3991E-35  6.1379E-46  3.2703E-10  4.2822E-18  1.0400E-02  3.6723E-23  8.7176E-26  2.9426E-32  3.7440E-18  1.0950E-38  3.1518E-47  3.6270E-62  2.4282E-78  5.4513E-16  2.4578E-24  4.8413E-32  2.0965E-11  8.3055E-19  1.2922E-28  5.1074E-25  5.8920E-24  3.1240E-27  1.7920E-07  4.4037E-12  6.0646E-10  1.4847E-18  8.3341E+06  6.5492E-01  7.5890E-09  3.2554E+00  6.9379E-06  3.6545E+05  2.9534E-12  3.3203E-10  2.7270E+03  1.6020E-11  6.6099E-01  1.6222E-28  3.2336E-04  1.9271E-02  1.5179E+05  3.8350E-14  8.5809E+00  4.5544E-29  2.4525E-21  7.2970E+00  2.1356E+03  5.0591E-20  1.8023E-02  6.3712E-12  6.9550E-08  3.3691E-01  3.5295E+03  2.8118E-10  3.0599E-31  2.9870E+01
  3.7653E+02  2.4115E-02  1.0306E+03  2.8891E+11  3.1035E-18  7.0892E+07  3.1861E-15  5.2204E+07  1.2598E-19  9.2907E-31  1.4979E-36  2.8618E-53  1.6527E-61  1.8010E-14  5.5967E-04  1.4570E-06  7.7902E-10  1.2633E-06  2.6526E+04  5.3980E-20  5.2310E-32  1.0650E-19  3.4962E-25  5.0817E+00  2.0329E-15  4.8269E-05  7.6889E-13  7.2247E-26  8.4974E-24  8.2386E-08  2.9685E-12  6.3203E-06  7.3165E-05  5.3111E-19  6.0392E-15  2.9722E-42  2.8486E-09  4.8865E-31  6.3382E-09  3.8544E-30  2.3724E-62  2.0084E-13  8.3859E-30  3.9161E-22  4.8442E-30  1.3938E-49  2.7951E-20  3.6188E-20  5.3996E-35  6.1380E-46  3.2706E-10  4.2830E-18  1.0402E-02  3.6726E-23  8.7199E-26  2.9426E-32  3.7443E-18  1.0951E-38  3.1521E-47  3.6273E-62  2.4285E-78  5.4516E-16  2.4579E-24  4.8413E-32  2.0968E-11  8.3069E-19  1.2925E-28  5.1083E-25  5.8935E-24  3.1248E-27  1.7923E-07  4.4048E-12  6.0654E-10  1.4850E-18  8.3348E+06  6.5497E-01  7.5890E-09  3.2557E+00  6.9385E-06  3.6548E+05  2.9535E-12  3.3208E-10  2.7272E+03  1.6021E-11  6.6102E-01  1.6222E-28  3.2338E-04  1.9273E-02  1.5181E+05  3.8352E-14  8.5817E+00  4.5546E-29  2.4528E-21  7.2979E+00  2.1359E+03  5.0596E-20  1.8027E-02  6.3715E-12  6.9560E-08  3.3694E-01  3.5297E+03  2.8124E-10  3.0605E-31  2.9873E+01
  7.5342E+02  2.4119E-02  1.0306E+03  2.8896E+11  3.1043E-18  7.0904E+07  3.1872E-15  5.2214E+07  1.2604E-19  9.2940E-31  1.4987E-36  2.8638E-53  1.6541E-61  1.8019E-14  5.5981E-04  1.4575E-06  7.7936E-10  1.2640E-06  2.6531E+04  5.4018E-20  5.2347E-32  1.0654E-19  3.4980E-25  5.0821E+00  2.0331E-15  4.8285E-05  7.6909E-13  7.2279E-26  8.5019E-24  8.2401E-08  2.9690E-12  6.3219E-06  7.3171E-05  5.3116E-19  6.0403E-15  2.9722E-42  2.8491E-09  4.8878E-31  6.3405E-09  3.8551E-30  2.3729E-62  2.0091E-13  8.3889E-30  3.9175E-22  4.8464E-30  1.3950E-49  2.7956E-20  3.6195E-20  5.4005E-35  6.1380E-46  3.2711E-10  4.2845E-18  1.0405E-02  3.6733E-23  8.7245E-26  2.9427E-32  3.7450E-18  1.0952E-38  3.1527E-47  3.6280E-62  2.4289E-78  5.4521E-16  2.4582E-24  4.8414E-32  2.0973E-11  8.3098E-19  1.2932E-28  5.1101E-25  5.8966E-24  3.1265E-27  1.7928E-07  4.4071E-12  6.0670E-10  1.4857E-18  8.3362E+06  6.5509E-01  7.5891E-09  3.2562E+00  6.9397E-06  3.6554E+05  2.9538E-12  3.3217E-10  2.7277E+03  1.6024E-11  6.6107E-01  1.6222E-28  3.2341E-04  1.9276E-02  1.5183E+05  3.8355E-14  8.5832E+00  4.5551E-29  2.4535E-21  7.2998E+00  2.1364E+03  5.0605E-20  1.8033E-02  6.3721E-12  6.9578E-08  3.3700E-01  3.5301E+03  2.8136E-10  3.0619E-31  2.9879E+01
  1.5072E+03  2.4127E-02  1.0306E+03  2.8906E+11  3.1060E-18  7.0929E+07  3.1895E-15  5.2232E+07  1.2615E-19  9.3005E-31  1.5003E-36  2.8678E-53  1.6570E-61  1.8038E-14  5.6011E-04  1.4585E-06  7.8005E-10  1.2653E-06  2.6540E+04  5.4094E-20  5.2420E-32  1.0661E-19  3.5017E-25  5.0830E+00  2.0335E-15  4.8319E-05  7.6950E-13  7.2342E-26  8.5108E-24  8.2430E-08  2.9701E-12  6.3253E-06  7.3185E-05  5.3126E-19  6.0425E-15  2.9723E-42  2.8501E-09  4.8904E-31  6.3449E-09  3.8565E-30  2.3738E-62  2.0105E-13  8.3948E-30  3.9203E-22  4.8506E-30  1.3974E-49  2.7966E-20  3.6208E-20  5.4025E-35  6.1382E-46  3.2723E-10  4.2875E-18  1.0413E-02  3.6746E-23  8.7337E-26  2.9427E-32  3.7463E-18  1.0954E-38  3.1538E-47  3.6293E-62  2.4298E-78  5.4531E-16  2.4586E-24  4.8414E-32  2.0984E-11  8.3156E-19  1.2945E-28  5.1137E-25  5.9027E-24  3.1297E-27  1.7937E-07  4.4117E-12  6.0702E-10  1.4870E-18  8.3391E+06  6.5531E-01  7.5891E-09  3.2574E+00  6.9422E-06  3.6567E+05  2.9543E-12  3.3234E-10  2.7287E+03  1.6030E-11  6.6119E-01  1.6222E-28  3.2346E-04  1.9283E-02  1.5189E+05  3.8362E-14  8.5862E+00  4.5559E-29  2.4548E-21  7.3037E+00  2.1376E+03  5.0623E-20  1.8045E-02  6.3732E-12  6.9615E-08  3.3712E-01  3.5309E+03  2.8161E-10  3.0646E-31  2.9891E+01
  3.0148E+03  2.4144E-02  1.0306E+03  2.8926E+11  3.1093E-18  7.0979E+07  3.1940E-15  5.2269E+07  1.2637E-19  9.3137E-31  1.5035E-36  2.8759E-53  1.6629E-61  1.8076E-14  5.6070E-04  1.4606E-06  7.8141E-10  1.2679E-06  2.6559E+04  5.4245E-20  5.2567E-32  1.0676E-19  3.5091E-25  5.0849E+00  2.0342E-15  4.8387E-05  7.7032E-13  7.2470E-26  8.5287E-24  8.2489E-08  2.9722E-12  6.3320E-06  7.3211E-05  5.3145E-19  6.0468E-15  2.9724E-42  2.8522E-09  4.8956E-31  6.3538E-09  3.8593E-30  2.3755E-62  2.0133E-13  8.4067E-30  3.9258E-22  4.8592E-30  1.4023E-49  2.7986E-20  3.6234E-20  5.4064E-35  6.1384E-46  3.2746E-10  4.2935E-18  1.0427E-02  3.6772E-23  8.7521E-26  2.9428E-32  3.7490E-18  1.0958E-38  3.1561E-47  3.6320E-62  2.4316E-78  5.4551E-16  2.4595E-24  4.8416E-32  2.1007E-11  8.3271E-19  1.2972E-28  5.1209E-25  5.9150E-24  3.1363E-27  1.7956E-07  4.4209E-12  6.0766E-10  1.4896E-18  8.3449E+06  6.5577E-01  7.5893E-09  3.2597E+00  6.9471E-06  3.6593E+05  2.9554E-12  3.3269E-10  2.7306E+03  1.6041E-11  6.6143E-01  1.6223E-28  3.2358E-04  1.9296E-02  1.5199E+05  3.8377E-14  8.5923E+00  4.5576E-29  2.4574E-21  7.3114E+00  2.1398E+03  5.0659E-20  1.8071E-02  6.3756E-12  6.9688E-08  3.3735E-01  3.5325E+03  2.8210E-10  3.0700E-31  2.9914E+01
  6.0299E+03  2.4178E-02  1.0306E+03  2.8967E+11  3.1159E-18  7.1078E+07  3.2030E-15  5.2342E+07  1.2682E-19  9.3401E-31  1.5098E-36  2.8921E-53  1.6746E-61  1.8152E-14  5.6188E-04  1.4647E-06  7.8415E-10  1.2733E-06  2.6596E+04  5.4549E-20  5.2862E-32  1.0706E-19  3.5239E-25  5.0885E+00  2.0357E-15  4.8523E-05  7.7195E-13  7.2725E-26  8.5646E-24  8.2606E-08  2.9764E-12  6.3453E-06  7.3264E-05  5.3185E-19  6.0554E-15  2.9726E-42  2.8562E-09  4.9061E-31  6.3716E-09  3.8649E-30  2.3791E-62  2.0190E-13  8.4305E-30  3.9369E-22  4.8763E-30  1.4122E-49  2.8026E-20  3.6286E-20  5.4142E-35  6.1389E-46  3.2793E-10  4.3056E-18  1.0456E-02  3.6825E-23  8.7890E-26  2.9430E-32  3.7543E-18  1.0966E-38  3.1607E-47  3.6373E-62  2.4353E-78  5.4591E-16  2.4614E-24  4.8419E-32  2.1051E-11  8.3503E-19  1.3026E-28  5.1353E-25  5.9397E-24  3.1495E-27  1.7993E-07  4.4394E-12  6.0893E-10  1.4947E-18  8.3564E+06  6.5668E-01  7.5896E-09  3.2643E+00  6.9570E-06  3.6644E+05  2.9576E-12  3.3340E-10  2.7344E+03  1.6064E-11  6.6191E-01  1.6224E-28  3.2381E-04  1.9324E-02  1.5221E+05  3.8405E-14  8.6044E+00  4.5611E-29  2.4626E-21  7.3268E+00  2.1443E+03  5.0732E-20  1.8121E-02  6.3802E-12  6.9835E-08  3.3783E-01  3.5357E+03  2.8309E-10  3.0809E-31  2.9962E+01
  1.2060E+04  2.4246E-02  1.0306E+03  2.9048E+11  3.1292E-18  7.1278E+07  3.2211E-15  5.2489E+07  1.2771E-19  9.3932E-31  1.5226E-36  2.9248E-53  1.6982E-61  1.8305E-14  5.6426E-04  1.4729E-06  7.8966E-10  1.2840E-06  2.6671E+04  5.5162E-20  5.3458E-32  1.0767E-19  3.5536E-25  5.0959E+00  2.0388E-15  4.8795E-05  7.7523E-13  7.3238E-26  8.6369E-24  8.2841E-08  2.9849E-12  6.3722E-06  7.3370E-05  5.3263E-19  6.0727E-15  2.9731E-42  2.8644E-09  4.9272E-31  6.4075E-09  3.8761E-30  2.3861E-62  2.0304E-13  8.4783E-30  3.9591E-22  4.9108E-30  1.4321E-49  2.8107E-20  3.6390E-20  5.4299E-35  6.1400E-46  3.2887E-10  4.3299E-18  1.0515E-02  3.6932E-23  8.8633E-26  2.9434E-32  3.7651E-18  1.0983E-38  3.1700E-47  3.6481E-62  2.4426E-78  5.4672E-16  2.4651E-24  4.8425E-32  2.1140E-11  8.3968E-19  1.3135E-28  5.1642E-25  5.9894E-24  3.1760E-27  1.8069E-07  4.4767E-12  6.1148E-10  1.5051E-18  8.3795E+06  6.5850E-01  7.5902E-09  3.2736E+00  6.9767E-06  3.6747E+05  2.9620E-12  3.3481E-10  2.7421E+03  1.6110E-11  6.6286E-01  1.6226E-28  3.2428E-04  1.9378E-02  1.5264E+05  3.8462E-14  8.6286E+00  4.5679E-29  2.4731E-21  7.3577E+00  2.1533E+03  5.0877E-20  1.8223E-02  6.3896E-12  7.0131E-08  3.3878E-01  3.5420E+03  2.8507E-10  3.1028E-31  3.0057E+01
  2.4121E+04  2.4382E-02  1.0306E+03  2.9211E+11  3.1560E-18  7.1679E+07  3.2576E-15  5.2785E+07  1.2952E-19  9.5002E-31  1.5486E-36  2.9913E-53  1.7465E-61  1.8615E-14  5.6904E-04  1.4895E-06  8.0080E-10  1.3057E-06  2.6821E+04  5.6409E-20  5.4669E-32  1.0889E-19  3.6138E-25  5.1106E+00  2.0448E-15  4.9345E-05  7.8182E-13  7.4276E-26  8.7833E-24  8.3314E-08  3.0020E-12  6.4263E-06  7.3583E-05  5.3421E-19  6.1074E-15  2.9741E-42  2.8807E-09  4.9695E-31  6.4797E-09  3.8986E-30  2.4004E-62  2.0533E-13  8.5748E-30  4.0040E-22  4.9804E-30  1.4727E-49  2.8268E-20  3.6599E-20  5.4614E-35  6.1420E-46  3.3074E-10  4.3790E-18  1.0634E-02  3.7145E-23  9.0139E-26  2.9441E-32  3.7867E-18  1.1016E-38  3.1886E-47  3.6696E-62  2.4572E-78  5.4833E-16  2.4724E-24  4.8437E-32  2.1320E-11  8.4905E-19  1.3354E-28  5.2224E-25  6.0899E-24  3.2296E-27  1.8221E-07  4.5521E-12  6.1663E-10  1.5261E-18  8.4260E+06  6.6217E-01  7.5914E-09  3.2921E+00  7.0165E-06  3.6955E+05  2.9707E-12  3.3766E-10  2.7576E+03  1.6202E-11  6.6478E-01  1.6230E-28  3.2522E-04  1.9488E-02  1.5350E+05  3.8575E-14  8.6774E+00  4.5817E-29  2.4943E-21  7.4198E+00  2.1715E+03  5.1170E-20  1.8428E-02  6.4083E-12  7.0726E-08  3.4070E-01  3.5547E+03  2.8908E-10  3.1470E-31  3.0248E+01
